{'time': 0.0, 'sensor_data': array([0., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.0, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 11.100000000000001, 'sensor_data': array([11.1,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.78495238,  0.        ,  0.61955611]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.61955611,  0.        , -0.78495238]), 'new_x_axis': array([ 0.97052439,  0.        , -0.24100293]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.24100293, 0.        , 0.97052439])}
{'time': 11.200000000000001, 'sensor_data': array([11.2,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.97052439,  0.        , -0.24100293]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.24100293, 0.        , 0.97052439]), 'new_x_axis': array([-0.9835959 ,  0.        , -0.18038597]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.18038597,  0.        , -0.9835959 ])}
{'time': 11.3, 'sensor_data': array([11.3,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.9835959 ,  0.        , -0.18038597]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.18038597,  0.        , -0.9835959 ]), 'new_x_axis': array([0.8218436 , 0.        , 0.56971317]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.56971317,  0.        ,  0.8218436 ])}
{'time': 11.4, 'sensor_data': array([11.4,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.8218436 , 0.        , 0.56971317]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.56971317,  0.        ,  0.8218436 ]), 'new_x_axis': array([-0.51401724,  0.        , -0.85777985]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.85777985,  0.        , -0.51401724])}
{'time': 11.5, 'sensor_data': array([11.5,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.51401724,  0.        , -0.85777985]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.85777985,  0.        , -0.51401724]), 'new_x_axis': array([0.11482973, 0.        , 0.99338519]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.99338519,  0.        ,  0.11482973])}
{'time': 11.600000000000001, 'sensor_data': array([11.6,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.11482973, 0.        , 0.99338519]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.99338519,  0.        ,  0.11482973]), 'new_x_axis': array([ 0.30476756,  0.        , -0.95242676]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.95242676, 0.        , 0.30476756])}
{'time': 11.700000000000001, 'sensor_data': array([11.7,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.30476756,  0.        , -0.95242676]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.95242676, 0.        , 0.30476756]), 'new_x_axis': array([-0.67019562,  0.        ,  0.7421845 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.7421845 ,  0.        , -0.67019562])}
{'time': 11.8, 'sensor_data': array([11.8,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.67019562,  0.        ,  0.7421845 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.7421845 ,  0.        , -0.67019562]), 'new_x_axis': array([ 0.91650346,  0.        , -0.40002676]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.40002676, 0.        , 0.91650346])}
{'time': 11.9, 'sensor_data': array([11.9,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.91650346,  0.        , -0.40002676]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.40002676, 0.        , 0.91650346]), 'new_x_axis': array([-0.99991246,  0.        , -0.01323153]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.01323153,  0.        , -0.99991246])}
{'time': 12.0, 'sensor_data': array([12.,  0.,  0.,  0.,  0.,  0.,  0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.99991246,  0.        , -0.01323153]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.01323153,  0.        , -0.99991246]), 'new_x_axis': array([0.90559754, 0.        , 0.42413806]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.42413806,  0.        ,  0.90559754])}
{'time': 12.100000000000001, 'sensor_data': array([12.1,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.90559754, 0.        , 0.42413806]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.42413806,  0.        ,  0.90559754]), 'new_x_axis': array([-0.65032219,  0.        , -0.75965851]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.75965851,  0.        , -0.65032219])}
{'time': 12.200000000000001, 'sensor_data': array([12.2,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.65032219,  0.        , -0.75965851]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.75965851,  0.        , -0.65032219]), 'new_x_axis': array([0.27945891, 0.        , 0.96015765]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.96015765,  0.        ,  0.27945891])}
{'time': 12.3, 'sensor_data': array([12.3,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.27945891, 0.        , 0.96015765]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.96015765,  0.        ,  0.27945891]), 'new_x_axis': array([ 0.14107524,  0.        , -0.98999888]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.98999888, 0.        , 0.14107524])}
{'time': 12.4, 'sensor_data': array([12.4,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.14107524,  0.        , -0.98999888]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.98999888, 0.        , 0.14107524]), 'new_x_axis': array([-0.53653476,  0.        ,  0.84387822]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.84387822,  0.        , -0.53653476])}
{'time': 12.5, 'sensor_data': array([12.5,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.53653476,  0.        ,  0.84387822]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.84387822,  0.        , -0.53653476]), 'new_x_axis': array([ 0.83663087,  0.        , -0.54776709]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.54776709, 0.        , 0.83663087])}
{'time': 12.600000000000001, 'sensor_data': array([12.6,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.83663087,  0.        , -0.54776709]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.54776709, 0.        , 0.83663087]), 'new_x_axis': array([-0.98802465,  0.        ,  0.15429613]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.15429613,  0.        , -0.98802465])}
{'time': 12.700000000000001, 'sensor_data': array([12.7,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.98802465,  0.        ,  0.15429613]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.15429613,  0.        , -0.98802465]), 'new_x_axis': array([0.96380744, 0.        , 0.26659935]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.26659935,  0.        ,  0.96380744])}
{'time': 12.8, 'sensor_data': array([12.8,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.96380744, 0.        , 0.26659935]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.26659935,  0.        ,  0.96380744]), 'new_x_axis': array([-0.76828361,  0.        , -0.6401096 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.6401096 ,  0.        , -0.76828361])}
{'time': 12.9, 'sensor_data': array([12.9,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.76828361,  0.        , -0.6401096 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.6401096 ,  0.        , -0.76828361]), 'new_x_axis': array([0.43620544, 0.        , 0.8998471 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.8998471 ,  0.        ,  0.43620544])}
{'time': 13.0, 'sensor_data': array([13.,  0.,  0.,  0.,  0.,  0.,  0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.43620544, 0.        , 0.8998471 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.8998471 ,  0.        ,  0.43620544]), 'new_x_axis': array([-0.02659635,  0.        , -0.99964625]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.99964625,  0.        , -0.02659635])}
{'time': 13.100000000000001, 'sensor_data': array([13.1,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.02659635,  0.        , -0.99964625]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.99964625,  0.        , -0.02659635]), 'new_x_axis': array([-0.38773996,  0.        ,  0.9217688 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.9217688 ,  0.        , -0.38773996])}
{'time': 13.200000000000001, 'sensor_data': array([13.2,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.38773996,  0.        ,  0.9217688 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.9217688 ,  0.        , -0.38773996]), 'new_x_axis': array([ 0.73315957,  0.        , -0.68005665]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.68005665, 0.        , 0.73315957])}
{'time': 13.3, 'sensor_data': array([13.3,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.73315957,  0.        , -0.68005665]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.68005665, 0.        , 0.73315957]), 'new_x_axis': array([-0.94826779,  0.        ,  0.31747158]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.31747158,  0.        , -0.94826779])}
{'time': 13.4, 'sensor_data': array([13.4,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.94826779,  0.        ,  0.31747158]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.31747158,  0.        , -0.94826779]), 'new_x_axis': array([0.99483138, 0.        , 0.10154072]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.10154072,  0.        ,  0.99483138])}
{'time': 13.5, 'sensor_data': array([13.5,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.99483138, 0.        , 0.10154072]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.10154072,  0.        ,  0.99483138]), 'new_x_axis': array([-0.86457417,  0.        , -0.50250523]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.50250523,  0.        , -0.86457417])}
{'time': 13.600000000000001, 'sensor_data': array([13.6,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.86457417,  0.        , -0.50250523]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.50250523,  0.        , -0.86457417]), 'new_x_axis': array([0.580648  , 0.        , 0.81415472]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.81415472,  0.        ,  0.580648  ])}
{'time': 13.700000000000001, 'sensor_data': array([13.7,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.580648  , 0.        , 0.81415472]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.81415472,  0.        ,  0.580648  ]), 'new_x_axis': array([-0.19351775,  0.        , -0.98109677]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.98109677,  0.        , -0.19351775])}
{'time': 13.8, 'sensor_data': array([13.8,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.19351775,  0.        , -0.98109677]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.98109677,  0.        , -0.19351775]), 'new_x_axis': array([-0.22800823,  0.        ,  0.9736592 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.9736592 ,  0.        , -0.22800823])}
{'time': 13.9, 'sensor_data': array([13.9,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.22800823,  0.        ,  0.9736592 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.9736592 ,  0.        , -0.22800823]), 'new_x_axis': array([ 0.60900816,  0.        , -0.79316396]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.79316396, 0.        , 0.60900816])}
{'time': 14.0, 'sensor_data': array([14.,  0.,  0.,  0.,  0.,  0.,  0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.60900816,  0.        , -0.79316396]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.79316396, 0.        , 0.60900816]), 'new_x_axis': array([-0.88176329,  0.        ,  0.47169216]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.47169216,  0.        , -0.88176329])}
{'time': 14.100000000000001, 'sensor_data': array([14.1,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.88176329,  0.        ,  0.47169216]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.47169216,  0.        , -0.88176329]), 'new_x_axis': array([ 0.99779428,  0.        , -0.06638205]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.06638205, 0.        , 0.99779428])}
{'time': 14.200000000000001, 'sensor_data': array([14.2,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.99779428,  0.        , -0.06638205]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.06638205, 0.        , 0.99779428]), 'new_x_axis': array([-0.93647783,  0.        , -0.35072677]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.35072677,  0.        , -0.93647783])}
{'time': 14.3, 'sensor_data': array([14.3,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.93647783,  0.        , -0.35072677]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.35072677,  0.        , -0.93647783]), 'new_x_axis': array([0.70871231, 0.        , 0.7054976 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.7054976 ,  0.        ,  0.70871231])}
